

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 21 19:51:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB30,64
    37                           	dabs	1,0x26F0,0,_payloadData
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   924  031C                     	;# 
   925  031D                     	;# 
   926  031E                     	;# 
   927  031F                     	;# 
   928  038C                     	;# 
   929  038D                     	;# 
   930  038E                     	;# 
   931  038F                     	;# 
   932  0390                     	;# 
   933  0391                     	;# 
   934  0392                     	;# 
   935  0393                     	;# 
   936  0394                     	;# 
   937  0395                     	;# 
   938  0396                     	;# 
   939  0397                     	;# 
   940  0398                     	;# 
   941  0399                     	;# 
   942  039D                     	;# 
   943  039E                     	;# 
   944  039F                     	;# 
   945  040D                     	;# 
   946  040F                     	;# 
   947  040F                     	;# 
   948  0410                     	;# 
   949  0411                     	;# 
   950  0412                     	;# 
   951  0413                     	;# 
   952  0413                     	;# 
   953  0414                     	;# 
   954  0414                     	;# 
   955  0415                     	;# 
   956  0416                     	;# 
   957  0417                     	;# 
   958  0418                     	;# 
   959  041A                     	;# 
   960  041A                     	;# 
   961  041B                     	;# 
   962  041B                     	;# 
   963  041C                     	;# 
   964  041D                     	;# 
   965  041E                     	;# 
   966  041F                     	;# 
   967  048E                     	;# 
   968  048E                     	;# 
   969  048F                     	;# 
   970  0490                     	;# 
   971  0491                     	;# 
   972  0492                     	;# 
   973  0493                     	;# 
   974  0493                     	;# 
   975  0494                     	;# 
   976  0494                     	;# 
   977  0495                     	;# 
   978  0496                     	;# 
   979  0497                     	;# 
   980  0498                     	;# 
   981  049A                     	;# 
   982  049A                     	;# 
   983  049B                     	;# 
   984  049B                     	;# 
   985  049C                     	;# 
   986  049D                     	;# 
   987  049E                     	;# 
   988  049F                     	;# 
   989  050F                     	;# 
   990  0510                     	;# 
   991  0511                     	;# 
   992  0512                     	;# 
   993  0513                     	;# 
   994  0514                     	;# 
   995  0515                     	;# 
   996  0516                     	;# 
   997  0517                     	;# 
   998  0518                     	;# 
   999  0519                     	;# 
  1000  051A                     	;# 
  1001  051B                     	;# 
  1002  051C                     	;# 
  1003  051D                     	;# 
  1004  051E                     	;# 
  1005  058D                     	;# 
  1006  058E                     	;# 
  1007  058F                     	;# 
  1008  058F                     	;# 
  1009  058F                     	;# 
  1010  0590                     	;# 
  1011  0590                     	;# 
  1012  0591                     	;# 
  1013  0592                     	;# 
  1014  0592                     	;# 
  1015  0592                     	;# 
  1016  0593                     	;# 
  1017  0593                     	;# 
  1018  0594                     	;# 
  1019  0595                     	;# 
  1020  0595                     	;# 
  1021  0596                     	;# 
  1022  0597                     	;# 
  1023  0597                     	;# 
  1024  0598                     	;# 
  1025  0599                     	;# 
  1026  0599                     	;# 
  1027  0599                     	;# 
  1028  059A                     	;# 
  1029  059A                     	;# 
  1030  059B                     	;# 
  1031  059C                     	;# 
  1032  059C                     	;# 
  1033  059C                     	;# 
  1034  059D                     	;# 
  1035  059D                     	;# 
  1036  059E                     	;# 
  1037  059F                     	;# 
  1038  059F                     	;# 
  1039  060C                     	;# 
  1040  060D                     	;# 
  1041  060D                     	;# 
  1042  060E                     	;# 
  1043  060F                     	;# 
  1044  0610                     	;# 
  1045  0611                     	;# 
  1046  0612                     	;# 
  1047  0613                     	;# 
  1048  0614                     	;# 
  1049  0614                     	;# 
  1050  0615                     	;# 
  1051  0616                     	;# 
  1052  0617                     	;# 
  1053  0617                     	;# 
  1054  0618                     	;# 
  1055  0619                     	;# 
  1056  061A                     	;# 
  1057  061A                     	;# 
  1058  061B                     	;# 
  1059  061C                     	;# 
  1060  061D                     	;# 
  1061  061D                     	;# 
  1062  061E                     	;# 
  1063  061F                     	;# 
  1064  068D                     	;# 
  1065  068E                     	;# 
  1066  068F                     	;# 
  1067  0690                     	;# 
  1068  0691                     	;# 
  1069  0692                     	;# 
  1070  0693                     	;# 
  1071  0694                     	;# 
  1072  0695                     	;# 
  1073  0696                     	;# 
  1074  0697                     	;# 
  1075  0698                     	;# 
  1076  0699                     	;# 
  1077  069A                     	;# 
  1078  069B                     	;# 
  1079  069C                     	;# 
  1080  069D                     	;# 
  1081  069E                     	;# 
  1082  069F                     	;# 
  1083  070D                     	;# 
  1084  070E                     	;# 
  1085  070F                     	;# 
  1086  0710                     	;# 
  1087  0711                     	;# 
  1088  0712                     	;# 
  1089  0713                     	;# 
  1090  0714                     	;# 
  1091  0715                     	;# 
  1092  0716                     	;# 
  1093  0717                     	;# 
  1094  0718                     	;# 
  1095  0719                     	;# 
  1096  071A                     	;# 
  1097  071B                     	;# 
  1098  071C                     	;# 
  1099  071D                     	;# 
  1100  071E                     	;# 
  1101  071F                     	;# 
  1102  078E                     	;# 
  1103  078F                     	;# 
  1104  0790                     	;# 
  1105  0791                     	;# 
  1106  0792                     	;# 
  1107  0793                     	;# 
  1108  0794                     	;# 
  1109  0795                     	;# 
  1110  0796                     	;# 
  1111  0797                     	;# 
  1112  0798                     	;# 
  1113  0799                     	;# 
  1114  079A                     	;# 
  1115  079B                     	;# 
  1116  079C                     	;# 
  1117  079D                     	;# 
  1118  079E                     	;# 
  1119  079F                     	;# 
  1120  080D                     	;# 
  1121  080E                     	;# 
  1122  080F                     	;# 
  1123  0810                     	;# 
  1124  0811                     	;# 
  1125  0812                     	;# 
  1126  0813                     	;# 
  1127  0814                     	;# 
  1128  0815                     	;# 
  1129  0816                     	;# 
  1130  0817                     	;# 
  1131  0818                     	;# 
  1132  0819                     	;# 
  1133  081A                     	;# 
  1134  081B                     	;# 
  1135  081C                     	;# 
  1136  081D                     	;# 
  1137  081E                     	;# 
  1138  081F                     	;# 
  1139  088D                     	;# 
  1140  088E                     	;# 
  1141  088F                     	;# 
  1142  0890                     	;# 
  1143  0891                     	;# 
  1144  0892                     	;# 
  1145  0893                     	;# 
  1146  0894                     	;# 
  1147  0895                     	;# 
