

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:44:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0xCA0,32
    38                           	dabs	1,0xC20,80
    39                           	dabs	1,0xBA0,80
    40                           	dabs	1,0xB30,64
    41                           	dabs	1,0x26F0,0,_payloadData
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   907  029A                     	;# 
   908  029B                     	;# 
   909  029C                     	;# 
   910  029E                     	;# 
   911  029F                     	;# 
   912  030C                     	;# 
   913  030D                     	;# 
   914  030E                     	;# 
   915  030F                     	;# 
   916  0310                     	;# 
   917  0311                     	;# 
   918  0311                     	;# 
   919  0312                     	;# 
   920  0313                     	;# 
   921  0314                     	;# 
   922  0315                     	;# 
   923  0316                     	;# 
   924  0317                     	;# 
   925  0318                     	;# 
   926  0319                     	;# 
   927  031B                     	;# 
   928  031C                     	;# 
   929  031D                     	;# 
   930  031E                     	;# 
   931  031F                     	;# 
   932  038C                     	;# 
   933  038D                     	;# 
   934  038E                     	;# 
   935  038F                     	;# 
   936  0390                     	;# 
   937  0391                     	;# 
   938  0392                     	;# 
   939  0393                     	;# 
   940  0394                     	;# 
   941  0395                     	;# 
   942  0396                     	;# 
   943  0397                     	;# 
   944  0398                     	;# 
   945  0399                     	;# 
   946  039D                     	;# 
   947  039E                     	;# 
   948  039F                     	;# 
   949  040D                     	;# 
   950  040F                     	;# 
   951  040F                     	;# 
   952  0410                     	;# 
   953  0411                     	;# 
   954  0412                     	;# 
   955  0413                     	;# 
   956  0413                     	;# 
   957  0414                     	;# 
   958  0414                     	;# 
   959  0415                     	;# 
   960  0416                     	;# 
   961  0417                     	;# 
   962  0418                     	;# 
   963  041A                     	;# 
   964  041A                     	;# 
   965  041B                     	;# 
   966  041B                     	;# 
   967  041C                     	;# 
   968  041D                     	;# 
   969  041E                     	;# 
   970  041F                     	;# 
   971  048E                     	;# 
   972  048E                     	;# 
   973  048F                     	;# 
   974  0490                     	;# 
   975  0491                     	;# 
   976  0492                     	;# 
   977  0493                     	;# 
   978  0493                     	;# 
   979  0494                     	;# 
   980  0494                     	;# 
   981  0495                     	;# 
   982  0496                     	;# 
   983  0497                     	;# 
   984  0498                     	;# 
   985  049A                     	;# 
   986  049A                     	;# 
   987  049B                     	;# 
   988  049B                     	;# 
   989  049C                     	;# 
   990  049D                     	;# 
   991  049E                     	;# 
   992  049F                     	;# 
   993  050F                     	;# 
   994  0510                     	;# 
   995  0511                     	;# 
   996  0512                     	;# 
   997  0513                     	;# 
   998  0514                     	;# 
   999  0515                     	;# 
  1000  0516                     	;# 
  1001  0517                     	;# 
  1002  0518                     	;# 
  1003  0519                     	;# 
  1004  051A                     	;# 
  1005  051B                     	;# 
  1006  051C                     	;# 
  1007  051D                     	;# 
  1008  051E                     	;# 
  1009  058D                     	;# 
  1010  058E                     	;# 
  1011  058F                     	;# 
  1012  058F                     	;# 
  1013  058F                     	;# 
  1014  0590                     	;# 
  1015  0590                     	;# 
  1016  0591                     	;# 
  1017  0592                     	;# 
  1018  0592                     	;# 
  1019  0592                     	;# 
  1020  0593                     	;# 
  1021  0593                     	;# 
  1022  0594                     	;# 
  1023  0595                     	;# 
  1024  0595                     	;# 
  1025  0596                     	;# 
  1026  0597                     	;# 
  1027  0597                     	;# 
  1028  0598                     	;# 
  1029  0599                     	;# 
  1030  0599                     	;# 
  1031  0599                     	;# 
  1032  059A                     	;# 
  1033  059A                     	;# 
  1034  059B                     	;# 
  1035  059C                     	;# 
  1036  059C                     	;# 
  1037  059C                     	;# 
  1038  059D                     	;# 
  1039  059D                     	;# 
  1040  059E                     	;# 
  1041  059F                     	;# 
  1042  059F                     	;# 
  1043  060C                     	;# 
  1044  060D                     	;# 
  1045  060D                     	;# 
  1046  060E                     	;# 
  1047  060F                     	;# 
  1048  0610                     	;# 
  1049  0611                     	;# 
  1050  0612                     	;# 
  1051  0613                     	;# 
  1052  0614                     	;# 
  1053  0614                     	;# 
  1054  0615                     	;# 
  1055  0616                     	;# 
  1056  0617                     	;# 
  1057  0617                     	;# 
  1058  0618                     	;# 
  1059  0619                     	;# 
  1060  061A                     	;# 
  1061  061A                     	;# 
  1062  061B                     	;# 
  1063  061C                     	;# 
  1064  061D                     	;# 
  1065  061D                     	;# 
  1066  061E                     	;# 
  1067  061F                     	;# 
  1068  068D                     	;# 
  1069  068E                     	;# 
  1070  068F                     	;# 
  1071  0690                     	;# 
  1072  0691                     	;# 
  1073  0692                     	;# 
  1074  0693                     	;# 
  1075  0694                     	;# 
  1076  0695                     	;# 
  1077  0696                     	;# 
  1078  0697                     	;# 
  1079  0698                     	;# 
  1080  0699                     	;# 
  1081  069A                     	;# 
  1082  069B                     	;# 
  1083  069C                     	;# 
  1084  069D                     	;# 
  1085  069E                     	;# 
  1086  069F                     	;# 
  1087  070D                     	;# 
  1088  070E                     	;# 
  1089  070F                     	;# 
  1090  0710                     	;# 
  1091  0711                     	;# 
  1092  0712                     	;# 
  1093  0713                     	;# 
  1094  0714                     	;# 
  1095  0715                     	;# 
  1096  0716                     	;# 
  1097  0717                     	;# 
  1098  0718                     	;# 
  1099  0719                     	;# 
  1100  071A                     	;# 
  1101  071B                     	;# 
  1102  071C                     	;# 
  1103  071D                     	;# 
  1104  071E                     	;# 
  1105  071F                     	;# 
  1106  078E                     	;# 
  1107  078F                     	;# 
  1108  0790                     	;# 
  1109  0791                     	;# 
  1110  0792                     	;# 
  1111  0793                     	;# 
  1112  0794                     	;# 
  1113  0795                     	;# 
  1114  0796                     	;# 
  1115  0797                     	;# 
  1116  0798                     	;# 
  1117  0799                     	;# 
  1118  079A                     	;# 
  1119  079B                     	;# 
  1120  079C                     	;# 
  1121  079D                     	;# 
  1122  079E                     	;# 
  1123  079F                     	;# 
  1124  080D                     	;# 
  1125  080E                     	;# 
  1126  080F                     	;# 
  1127  0810                     	;# 
  1128  0811                     	;# 
  1129  0812                     	;# 
  1130  0813                     	;# 
  1131  0814                     	;# 
  1132  0815                     	;# 
  1133  0816                     	;# 
  1134  0817                     	;# 
  1135  0818                     	;# 
  1136  0819                     	;# 
  1137  081A                     	;# 
  1138  081B                     	;# 
  1139  081C                     	;# 
  1140  081D                     	;# 
  1141  081E                     	;# 
  1142  081F                     	;# 
  1143  088D                     	;# 
  1144  088E                     	;# 
  1145  088F                     	;# 
  1146  0890                     	;# 
  1147  0891                     	;# 
  1148  0892                     	;# 
  1149  0893                     	;# 
  1150  0894                     	;# 
  1151  0895                     	;# 
